Module Entrys: 31024            Audit Entrys: 290             
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: fsync            Audit: NOT_FILTERED
Pid: 10623            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 10623            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 11764            Module: poll             Audit: NOT_FILTERED
Pid: 20614            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 10623            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 20614            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 20614            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 20614            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 20614            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: futex            Audit: NOT_FILTERED
Pid: 31449            Module: futex            Audit: NOT_FILTERED
Pid: 31449            Module: fsync            Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: futex            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 10455            Module: futex            Audit: NOT_FILTERED
Pid: 10455            Module: futex            Audit: NOT_FILTERED
Pid: 10455            Module: write            Audit: NOT_FILTERED
Pid: 10455            Module: poll             Audit: NOT_FILTERED
Pid: 10455            Module: read             Audit: NOT_FILTERED
Pid: 10455            Module: write            Audit: NOT_FILTERED
Pid: 10455            Module: write            Audit: NOT_FILTERED
Pid: 10455            Module: write            Audit: NOT_FILTERED
Pid: 10455            Module: poll             Audit: NOT_FILTERED
Pid: 10455            Module: read             Audit: NOT_FILTERED
Pid: 10455            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 10455            Module: read             Audit: NOT_FILTERED
Pid: 10455            Module: sendmsg'         Audit: NOT_FILTERED
Pid: 10455            Module: sendmsg'         Audit: NOT_FILTERED
Pid: 10455            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 10455            Module: read             Audit: NOT_FILTERED
Pid: 10167            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 10167            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 10455            Module: futex            Audit: NOT_FILTERED
Pid: 10455            Module: futex            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 10167            Module: poll             Audit: NOT_FILTERED
Pid: 10167            Module: read             Audit: NOT_FILTERED
Pid: 10167            Module: write            Audit: NOT_FILTERED
Pid: 10167            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: poll             Audit: NOT_FILTERED
Pid: 10167            Module: read             Audit: NOT_FILTERED
Pid: 10167            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: poll             Audit: NOT_FILTERED
Pid: 10167            Module: write            Audit: NOT_FILTERED
Pid: 10167            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: poll             Audit: NOT_FILTERED
Pid: 10167            Module: read             Audit: NOT_FILTERED
Pid: 10167            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: poll             Audit: NOT_FILTERED
Pid: 10167            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: poll             Audit: NOT_FILTERED
Pid: 10167            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: poll             Audit: NOT_FILTERED
Pid: 10167            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 31449            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 31449            Module: write            Audit: NOT_FILTERED
Pid: 31449            Module: fstatfs'         Audit: NOT_FILTERED
