Module Entrys: 4600             Audit Entrys: 3073            
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 1
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 0
Pid: 10167            Module: write            Audit: 7
Pid: 10167            Module: sendmsg'         Audit: 7
Pid: 11052            Module: poll             Audit: 1
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: write            Audit: 0
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: write            Audit: 232
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: epoll_wait'      Audit: 1
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 11052            Module: write            Audit: 0
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 10167            Module: epoll_wait'      Audit: 7
Pid: 10167            Module: read             Audit: 202
Pid: 10167            Module: sendmsg'         Audit: 202
Pid: 11052            Module: poll             Audit: 1
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: write            Audit: 0
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: write            Audit: 232
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: epoll_wait'      Audit: 1
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 11052            Module: write            Audit: 0
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: futex            Audit: 1
Pid: 10167            Module: futex            Audit: 232
Pid: 10167            Module: write            Audit: 0
Pid: 10167            Module: epoll_wait'      Audit: 46
Pid: 10167            Module: read             Audit: 232
Pid: 10167            Module: sendmsg'         Audit: 47
Pid: 11052            Module: poll             Audit: 1
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: write            Audit: 0
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: epoll_wait'      Audit: 7
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 11052            Module: write            Audit: 232
Pid: 11052            Module: recvmsg'         Audit: 47
Pid: 10167            Module: futex            Audit: 1
Pid: 10167            Module: futex            Audit: 47
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 0
Pid: 10167            Module: futex            Audit: 1
Pid: 10167            Module: write            Audit: 7
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: poll             Audit: 7
Pid: 10167            Module: epoll_wait'      Audit: 0
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 1
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: read             Audit: 0
Pid: 10167            Module: sendmsg'         Audit: 7
Pid: 11052            Module: poll             Audit: 1
Pid: 11052            Module: epoll_wait'      Audit: 7
Pid: 11052            Module: recvmsg'         Audit: 0
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: write            Audit: 202
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: write            Audit: 232
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: poll             Audit: 7
Pid: 10167            Module: epoll_wait'      Audit: 202
Pid: 10167            Module: read             Audit: 202
Pid: 10167            Module: sendmsg'         Audit: 202
Pid: 11052            Module: epoll_wait'      Audit: 1
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 11052            Module: write            Audit: 0
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: futex            Audit: 1
Pid: 10167            Module: futex            Audit: 232
Pid: 10167            Module: futex            Audit: 0
Pid: 10167            Module: futex            Audit: 46
Pid: 10167            Module: write            Audit: 232
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: write            Audit: 232
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: poll             Audit: 7
Pid: 10167            Module: epoll_wait'      Audit: 47
Pid: 10167            Module: read             Audit: 1
Pid: 10167            Module: sendmsg'         Audit: 47
Pid: 11052            Module: epoll_wait'      Audit: 1
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 11052            Module: write            Audit: 0
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 0
Pid: 10167            Module: futex            Audit: 1
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 0
Pid: 10167            Module: write            Audit: 7
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: write            Audit: 232
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: poll             Audit: 7
Pid: 10167            Module: epoll_wait'      Audit: 1
Pid: 10167            Module: read             Audit: 7
Pid: 10167            Module: sendmsg'         Audit: 0
Pid: 25812            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 11052            Module: epoll_wait'      Audit: 1
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 11052            Module: write            Audit: 0
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: write            Audit: 202
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: write            Audit: 232
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: poll             Audit: 7
Pid: 10167            Module: epoll_wait'      Audit: 202
Pid: 10167            Module: read             Audit: 202
Pid: 10167            Module: sendmsg'         Audit: 202
Pid: 11052            Module: epoll_wait'      Audit: 1
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 11052            Module: write            Audit: 0
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: futex            Audit: 1
Pid: 10167            Module: futex            Audit: 232
Pid: 10167            Module: futex            Audit: 0
Pid: 10167            Module: futex            Audit: 46
Pid: 10167            Module: write            Audit: 232
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: write            Audit: 232
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 10167            Module: futex            Audit: 47
Pid: 10167            Module: futex            Audit: 1
Pid: 10167            Module: futex            Audit: 47
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: poll             Audit: 7
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 0
Pid: 10167            Module: write            Audit: 1
Pid: 10167            Module: epoll_wait'      Audit: 7
Pid: 10167            Module: read             Audit: 0
Pid: 10167            Module: sendmsg'         Audit: 7
Pid: 11052            Module: epoll_wait'      Audit: 1
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 11052            Module: write            Audit: 0
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: write            Audit: 232
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: poll             Audit: 7
Pid: 10167            Module: epoll_wait'      Audit: 1
Pid: 10167            Module: read             Audit: 7
Pid: 10167            Module: sendmsg'         Audit: 0
Pid: 11052            Module: epoll_wait'      Audit: 1
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 11052            Module: write            Audit: 0
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: write            Audit: 202
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: write            Audit: 232
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: poll             Audit: 7
Pid: 10167            Module: epoll_wait'      Audit: 202
Pid: 10167            Module: read             Audit: 202
Pid: 10167            Module: sendmsg'         Audit: 1
Pid: 11052            Module: epoll_wait'      Audit: 1
Pid: 10167            Module: futex            Audit: 232
Pid: 10167            Module: futex            Audit: 0
Pid: 10167            Module: futex            Audit: 46
Pid: 10167            Module: futex            Audit: 232
Pid: 10167            Module: futex            Audit: 47
Pid: 10167            Module: write            Audit: 1
Pid: 10623            Module: nanosleep'       Audit: 35
Pid: 10623            Module: futex            Audit: 202
Pid: 10623            Module: futex            Audit: 202
Pid: 10623            Module: futex            Audit: 202
Pid: 10623            Module: futex            Audit: 202
Pid: 10623            Module: futex            Audit: 202
Pid: 10623            Module: futex            Audit: 202
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 11052            Module: write            Audit: 0
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: write            Audit: 232
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: poll             Audit: 7
Pid: 20614            Module: nanosleep'       Audit: NOT_FILTERED
Pid: 20614            Module: futex            Audit: NOT_FILTERED
Pid: 20614            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: epoll_wait'      Audit: 47
Pid: 10167            Module: read             Audit: 7
Pid: 10167            Module: sendmsg'         Audit: 0
Pid: 11052            Module: epoll_wait'      Audit: 1
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 11052            Module: write            Audit: 0
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 10167            Module: futex            Audit: 1
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 0
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 1
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 0
Pid: 10167            Module: write            Audit: 7
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: write            Audit: 232
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: poll             Audit: 7
Pid: 10167            Module: epoll_wait'      Audit: 7
Pid: 10167            Module: read             Audit: 7
Pid: 10167            Module: sendmsg'         Audit: 202
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: futex            Audit: 202
Pid: 11052            Module: epoll_wait'      Audit: 1
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 11052            Module: write            Audit: 0
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: futex            Audit: 1
Pid: 10167            Module: write            Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: write            Audit: 232
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: poll             Audit: 7
Pid: 10167            Module: epoll_wait'      Audit: 232
Pid: 10167            Module: read             Audit: 0
Pid: 10167            Module: sendmsg'         Audit: 46
Pid: 10167            Module: futex            Audit: 46
Pid: 10167            Module: futex            Audit: 232
Pid: 10167            Module: futex            Audit: 0
Pid: 11052            Module: epoll_wait'      Audit: 1
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 11052            Module: write            Audit: 0
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 10167            Module: futex            Audit: 232
Pid: 10167            Module: futex            Audit: 47
Pid: 10167            Module: write            Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: write            Audit: 232
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: poll             Audit: 7
Pid: 10167            Module: futex            Audit: 47
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 0
Pid: 10167            Module: epoll_wait'      Audit: 1
Pid: 10167            Module: read             Audit: 7
Pid: 10167            Module: sendmsg'         Audit: 0
Pid: 11052            Module: epoll_wait'      Audit: 1
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 11052            Module: write            Audit: 0
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 1
Pid: 10167            Module: write            Audit: 7
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: write            Audit: 232
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: poll             Audit: 7
Pid: 10167            Module: epoll_wait'      Audit: 0
Pid: 10167            Module: read             Audit: 7
Pid: 10167            Module: sendmsg'         Audit: 7
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: futex            Audit: 202
Pid: 11052            Module: epoll_wait'      Audit: 1
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 11052            Module: write            Audit: 0
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: write            Audit: 202
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: write            Audit: 232
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: poll             Audit: 7
Pid: 10623            Module: io_getevents'    Audit: 202
Pid: 10623            Module: io_getevents'    Audit: 202
Pid: 10623            Module: io_getevents'    Audit: 208
Pid: 10167            Module: futex            Audit: 1
Pid: 10167            Module: futex            Audit: 232
Pid: 10167            Module: futex            Audit: 0
Pid: 10167            Module: epoll_wait'      Audit: 46
Pid: 10167            Module: read             Audit: 232
Pid: 20614            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 20614            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 10623            Module: io_getevents'    Audit: 208
Pid: 10623            Module: io_getevents'    Audit: 208
Pid: 20614            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 20614            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 20614            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 20614            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 20614            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 20614            Module: futex            Audit: NOT_FILTERED
Pid: 20614            Module: futex            Audit: NOT_FILTERED
Pid: 10125            Module: select           Audit: 7
Pid: 10125            Module: wait4            Audit: 55
Pid: 10623            Module: io_getevents'    Audit: 208
Pid: 10623            Module: io_getevents'    Audit: 208
Pid: 11052            Module: epoll_wait'      Audit: 1
Pid: 10167            Module: futex            Audit: 47
Pid: 10167            Module: futex            Audit: 1
Pid: 10167            Module: write            Audit: 47
Pid: 20614            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 20614            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 20614            Module: futex            Audit: NOT_FILTERED
Pid: 20614            Module: futex            Audit: NOT_FILTERED
Pid: 10623            Module: io_getevents'    Audit: 208
Pid: 20614            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 10623            Module: io_getevents'    Audit: 208
Pid: 10623            Module: io_getevents'    Audit: 208
Pid: 10167            Module: sendmsg'         Audit: 7
Pid: 10167            Module: futex            Audit: 0
Pid: 10167            Module: futex            Audit: 1
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: epoll_wait'      Audit: 0
Pid: 10167            Module: read             Audit: 7
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 11052            Module: write            Audit: 0
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 10167            Module: futex            Audit: 1
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: write            Audit: 0
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: write            Audit: 232
Pid: 11052            Module: poll             Audit: 47
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 0
Pid: 11052            Module: write            Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 232
Pid: 11052            Module: poll             Audit: 47
Pid: 10167            Module: sendmsg'         Audit: 7
Pid: 10688            Module: select           Audit: NOT_FILTERED
Pid: 10688            Module: wait4            Audit: NOT_FILTERED
Pid: 10688            Module: times            Audit: NOT_FILTERED
Pid: 11052            Module: epoll_wait'      Audit: 1
Pid: 11052            Module: recvmsg'         Audit: 47
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: recvmsg'         Audit: 0
Pid: 11052            Module: poll             Audit: 1
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: write            Audit: 0
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: write            Audit: 0
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 232
Pid: 11052            Module: poll             Audit: 47
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: epoll_wait'      Audit: 202
Pid: 10167            Module: read             Audit: 202
Pid: 10167            Module: sendmsg'         Audit: 202
Pid: 11052            Module: epoll_wait'      Audit: 1
Pid: 11052            Module: recvmsg'         Audit: 47
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: recvmsg'         Audit: 0
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: futex            Audit: 1
Pid: 10167            Module: write            Audit: 232
Pid: 11052            Module: poll             Audit: 1
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: write            Audit: 0
Pid: 11052            Module: poll             Audit: 232
Pid: 11052            Module: read             Audit: 47
Pid: 11052            Module: poll             Audit: 1
Pid: 11052            Module: write            Audit: 47
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 0
Pid: 11052            Module: poll             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 10167            Module: futex            Audit: 0
Pid: 10167            Module: futex            Audit: 46
Pid: 10167            Module: futex            Audit: 232
Pid: 10167            Module: epoll_wait'      Audit: 47
Pid: 10167            Module: read             Audit: 1
Pid: 10167            Module: sendmsg'         Audit: 47
Pid: 11052            Module: epoll_wait'      Audit: 7
Pid: 11052            Module: recvmsg'         Audit: 1
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: recvmsg'         Audit: 0
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 0
Pid: 10167            Module: write            Audit: 1
Pid: 10623            Module: futex            Audit: 208
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: poll             Audit: 232
Pid: 11052            Module: read             Audit: 47
Pid: 11052            Module: poll             Audit: 1
Pid: 11052            Module: write            Audit: 47
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 0
Pid: 11052            Module: poll             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 0
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 1
Pid: 10167            Module: epoll_wait'      Audit: 7
Pid: 10167            Module: read             Audit: 0
Pid: 10167            Module: sendmsg'         Audit: 7
Pid: 11052            Module: epoll_wait'      Audit: 7
Pid: 11052            Module: recvmsg'         Audit: 1
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: recvmsg'         Audit: 0
Pid: 10623            Module: futex            Audit: 208
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: write            Audit: 202
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: poll             Audit: 232
Pid: 11052            Module: read             Audit: 47
Pid: 11052            Module: poll             Audit: 1
Pid: 11052            Module: write            Audit: 47
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 0
Pid: 11052            Module: poll             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: futex            Audit: 202
Pid: 10167            Module: epoll_wait'      Audit: 202
Pid: 10167            Module: read             Audit: 202
Pid: 10167            Module: sendmsg'         Audit: 232
Pid: 11052            Module: epoll_wait'      Audit: 7
Pid: 11052            Module: recvmsg'         Audit: 1
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: recvmsg'         Audit: 0
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: write            Audit: 7
Pid: 10167            Module: futex            Audit: 0
Pid: 10167            Module: futex            Audit: 46
Pid: 10167            Module: write            Audit: 232
Pid: 11052            Module: poll             Audit: 232
Pid: 11052            Module: read             Audit: 47
Pid: 11052            Module: poll             Audit: 1
Pid: 11052            Module: write            Audit: 47
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 0
Pid: 11052            Module: poll             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 20614            Module: futex            Audit: NOT_FILTERED
Pid: 20614            Module: futex            Audit: NOT_FILTERED
Pid: 20614            Module: futex            Audit: NOT_FILTERED
Pid: 20614            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: 47
Pid: 10167            Module: futex            Audit: 1
Pid: 10167            Module: futex            Audit: 47
Pid: 10167            Module: epoll_wait'      Audit: 7
Pid: 10167            Module: read             Audit: 0
Pid: 10167            Module: sendmsg'         Audit: 1
Pid: 11052            Module: epoll_wait'      Audit: 7
Pid: 11052            Module: recvmsg'         Audit: 1
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: recvmsg'         Audit: 0
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: read             Audit: 7
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: poll             Audit: 202
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: write            Audit: 0
Pid: 11052            Module: poll             Audit: 1
Pid: 11052            Module: read             Audit: 1
Pid: 11052            Module: poll             Audit: 1
Pid: 11052            Module: poll             Audit: 7
Pid: 11052            Module: poll             Audit: 0
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 0
Pid: 10167            Module: write            Audit: 7
Pid: 10167            Module: futex            Audit: 1
Pid: 10167            Module: futex            Audit: 7
Pid: 10167            Module: futex            Audit: 0
Pid: 10167            Module: epoll_wait'      Audit: 7
Pid: 10167            Module: read             Audit: 7
Pid: 10167            Module: sendmsg'         Audit: 7
Pid: 11052            Module: epoll_wait'      Audit: 7
Pid: 11052            Module: recvmsg'         Audit: 7
Pid: 11052            Module: write            Audit: 7
Pid: 11052            Module: recvmsg'         Audit: 1
Pid: 11052            Module: poll             Audit: 47
Pid: 10623            Module: futex            Audit: 35
Pid: 10623            Module: futex            Audit: 202
Pid: 10167            Module: futex            Audit: 1
