Module Entrys: 8759             Audit Entrys: 3462            
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: write            Audit: NOT_FILTERED
Pid: 10167            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 10167            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 10167            Module: sendmsg'         Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 20614            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: futex            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: futex            Audit: NOT_FILTERED
Pid: 23701            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: write            Audit: NOT_FILTERED
Pid: 10623            Module: io_getevents'    Audit: NOT_FILTERED
Pid: 10167            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 10167            Module: read             Audit: NOT_FILTERED
Pid: 10167            Module: sendmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: write            Audit: NOT_FILTERED
Pid: 10167            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 10167            Module: read             Audit: NOT_FILTERED
Pid: 10167            Module: sendmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: write            Audit: NOT_FILTERED
Pid: 10167            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 10167            Module: read             Audit: NOT_FILTERED
Pid: 10167            Module: sendmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: write            Audit: NOT_FILTERED
Pid: 10167            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 10167            Module: read             Audit: NOT_FILTERED
Pid: 10167            Module: sendmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: read             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 11052            Module: poll             Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: futex            Audit: NOT_FILTERED
Pid: 10167            Module: write            Audit: NOT_FILTERED
Pid: 10167            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 10167            Module: read             Audit: NOT_FILTERED
Pid: 10167            Module: sendmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 11052            Module: write            Audit: NOT_FILTERED
Pid: 11052            Module: recvmsg'         Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: futex            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: fstatfs'         Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
Pid: 23701            Module: recvfrom'        Audit: NOT_FILTERED
Pid: 23701            Module: write            Audit: NOT_FILTERED
Pid: 23701            Module: epoll_wait'      Audit: NOT_FILTERED
